,Unnamed: 0,X,Y,Z
1363,1367,18.2666,-0.822812,-3.33024
1364,1368,18.0549,-0.859589,-3.33564
1365,1369,17.8599,-0.895428,-3.32549
1366,1370,17.6819,-0.930126,-3.30044
1367,1371,17.5218,-0.963569,-3.26105
1368,1372,17.3798,-0.995666,-3.20873
1369,1373,17.2566,-1.02646,-3.14432
1370,1374,17.1529,-1.05601,-3.06955
1371,1375,17.0689,-1.08442,-2.98552
1372,1376,17.0052,-1.11186,-2.89372
1373,1377,16.9621,-1.13849,-2.79551
1374,1378,16.9396,-1.16452,-2.69198
1375,1379,16.938,-1.19008,-2.5844
1376,1380,16.957,-1.21539,-2.47344
1377,1381,16.9964,-1.24059,-2.36007
1378,1382,17.0556,-1.26579,-2.24473
1379,1383,17.1341,-1.29107,-2.12798
1380,1384,17.2309,-1.31649,-2.00992
1381,1385,17.3451,-1.34203,-1.89083
1382,1386,17.4754,-1.36771,-1.77077
1383,1387,17.6205,-1.39342,-1.64968
1384,1388,17.779,-1.41909,-1.52772
1385,1389,17.9493,-1.4446,-1.40467
1386,1390,18.1298,-1.4698,-1.28099
1387,1391,18.3188,-1.49456,-1.15674
1388,1392,18.5145,-1.51874,-1.03212
1389,1393,18.7154,-1.54218,-0.907601
1390,1394,18.9197,-1.56478,-0.783804
1391,1395,19.1259,-1.58642,-0.661264
1392,1396,19.3326,-1.60699,-0.540676
1393,1397,19.5386,-1.62645,-0.422824
1394,1398,19.7424,-1.64473,-0.308522
1395,1399,19.9434,-1.66183,-0.198482
1396,1400,20.1407,-1.67772,-0.0935423
1397,1401,20.3336,-1.69249,0.00580052
1398,1402,20.5219,-1.70611,0.0988835
1399,1403,20.7054,-1.71865,0.185353
1400,1404,20.8843,-1.73025,0.265168
1401,1405,21.0588,-1.74096,0.338151
1402,1406,21.2295,-1.75087,0.404608
1403,1407,21.3972,-1.76011,0.465081
1404,1408,21.5626,-1.76875,0.520116
1405,1409,21.7269,-1.77688,0.570593
1406,1410,21.8913,-1.78458,0.617572
1407,1411,22.0569,-1.7919,0.662235
1408,1412,22.2251,-1.79884,0.705818
1409,1413,22.3974,-1.80542,0.749598
1410,1414,22.575,-1.81163,0.794917
1411,1415,22.7594,-1.81743,0.842917
1412,1416,22.9517,-1.82276,0.894732
1413,1417,23.1531,-1.8276,0.951297
1414,1418,23.3648,-1.83191,1.01329
1415,1419,23.5878,-1.83563,1.08143
1416,1420,23.8227,-1.83881,1.15575
1417,1421,24.0702,-1.84145,1.2366
1418,1422,24.3308,-1.84361,1.32353
1419,1423,24.6048,-1.84549,1.41638
1420,1424,24.8922,-1.84717,1.51458
1421,1425,25.1932,-1.84889,1.61753
1422,1426,25.5075,-1.85094,1.72464
1423,1427,25.835,-1.85361,1.83532
1424,1428,26.1753,-1.85726,1.94916
1425,1429,26.5281,-1.86227,2.06578
1426,1430,26.893,-1.86907,2.18517
1427,1431,27.2695,-1.87802,2.30747
1428,1432,27.6575,-1.88953,2.43318
1429,1433,28.0564,-1.90397,2.56283
1430,1434,28.4661,-1.92167,2.69762
1431,1435,28.8862,-1.94282,2.83839
1432,1436,29.3164,-1.96766,2.98658
1433,1437,29.7564,-1.99617,3.14344
1434,1438,30.2059,-2.02837,3.31033
1435,1439,30.6646,-2.06406,3.48857
1436,1440,31.1319,-2.10299,3.67921
1437,1441,31.6074,-2.14483,3.88312
1438,1442,32.0904,-2.18906,4.10098
1439,1443,32.5801,-2.23511,4.33305
1440,1444,33.0758,-2.28239,4.57921
1441,1445,33.5766,-2.33016,4.83915
1442,1446,34.0815,-2.37768,5.11205
1443,1447,34.5897,-2.42415,5.39694
1444,1448,35.1002,-2.46879,5.69258
1445,1449,35.6124,-2.51083,5.99746
1446,1450,36.1255,-2.54943,6.30985
1447,1451,36.6393,-2.58381,6.62798
1448,1452,37.1533,-2.61329,6.94987
1449,1453,37.6675,-2.63716,7.27355
1450,1454,38.1821,-2.65477,7.59681
1451,1455,38.6972,-2.66556,7.91743
1452,1456,39.2133,-2.66905,8.23319
1453,1457,39.7309,-2.6648,8.5418
1454,1458,40.2505,-2.65246,8.84091
1455,1459,40.7728,-2.63192,9.1282
1456,1460,41.2982,-2.60313,9.40136
1457,1461,41.8271,-2.56617,9.65802
1458,1462,42.3597,-2.52135,9.89605
1459,1463,42.8962,-2.46918,10.1133
1460,1464,43.4363,-2.41037,10.3078
1461,1465,43.9795,-2.34581,10.4778
1462,1466,44.5253,-2.27663,10.6221
1463,1467,45.0726,-2.2042,10.7397
1464,1468,45.6205,-2.12997,10.8299
1465,1469,46.1676,-2.05575,10.893
1466,1470,46.7126,-1.98329,10.9298
1467,1471,47.2539,-1.91454,10.9413
1468,1472,47.7901,-1.85155,10.9299
1469,1473,48.3198,-1.79634,10.898
1470,1474,48.8414,-1.75088,10.8491
1471,1475,49.3538,-1.71704,10.7869
1472,1476,49.8558,-1.6966,10.7157
1473,1477,50.3464,-1.69117,10.6404
1474,1478,50.8249,-1.70211,10.5658
1475,1479,51.291,-1.7305,10.497
1476,1480,51.7443,-1.77707,10.4388
1477,1481,52.185,-1.84238,10.396
1478,1482,52.6133,-1.92653,10.3728
1479,1483,53.0299,-2.02931,10.3729
1480,1484,53.4354,-2.15015,10.3994
1481,1485,53.8308,-2.28809,10.4542
1482,1486,54.2172,-2.44205,10.5388
1483,1487,54.5959,-2.61048,10.6533
1484,1488,54.9681,-2.79169,10.7969
1485,1489,55.3351,-2.98382,10.968
1486,1490,55.6981,-3.18473,11.1639
1487,1491,56.0584,-3.39244,11.3812
1488,1492,56.4171,-3.60475,11.6157
1489,1493,56.7752,-3.81958,11.8629
1490,1494,57.1335,-4.03497,12.1178
1491,1495,57.4926,-4.2491,12.3754
1492,1496,57.8528,-4.4604,12.6307
1493,1497,58.2144,-4.6673,12.879
1494,1498,58.5774,-4.86878,13.1161
1495,1499,58.9413,-5.06394,13.3386
1496,1500,59.3058,-5.2522,13.5435
1497,1501,59.67,-5.43308,13.7288
1498,1502,60.0331,-5.60664,13.8932
1499,1503,60.3939,-5.77287,14.0364
1500,1504,60.7512,-5.93208,14.1588
1501,1505,61.1035,-6.0848,14.2615
1502,1506,61.4495,-6.23147,14.3462
1503,1507,61.7876,-6.37271,14.4151
1504,1508,62.1163,-6.50916,14.4705
1505,1509,62.4344,-6.64142,14.5152
1506,1510,62.7403,-6.76984,14.5517
1507,1511,63.0329,-6.89487,14.5825
1508,1512,63.3112,-7.01671,14.61
1509,1513,63.5742,-7.13543,14.6361
1510,1514,63.8211,-7.25088,14.6623
1511,1515,64.0516,-7.36283,14.6896
1512,1516,64.2653,-7.47073,14.7186
1513,1517,64.462,-7.57401,14.7495
1514,1518,64.642,-7.67202,14.782
1515,1519,64.8054,-7.76392,14.8154
1516,1520,64.9525,-7.8489,14.8486
1517,1521,65.0841,-7.92621,14.8806
1518,1522,65.2005,-7.99503,14.9101
1519,1523,65.3025,-8.05479,14.9357
1520,1524,65.3907,-8.10495,14.9562
1521,1525,65.4657,-8.14513,14.9707
1522,1526,65.5281,-8.17525,14.9782
1523,1527,65.5783,-8.19514,14.9783
1524,1528,65.6168,-8.20515,14.9707
1525,1529,65.6438,-8.20562,14.9556
1526,1530,65.6594,-8.19697,14.9332
1527,1531,65.6636,-8.18009,14.9043
1528,1532,65.6563,-8.15555,14.8697
1529,1533,65.6371,-8.12434,14.8305
1530,1534,65.6056,-8.08732,14.7878
1531,1535,65.5614,-8.04547,14.7429
1532,1536,65.5038,-7.99948,14.6966
1533,1537,65.4322,-7.95043,14.6501
1534,1538,65.346,-7.89891,14.604
1535,1539,65.2446,-7.84556,14.559
1536,1540,65.1273,-7.79093,14.5152
1537,1541,64.9937,-7.73549,14.4729
1538,1542,64.8435,-7.67954,14.4318
1539,1543,64.6763,-7.6232,14.3913
1540,1544,64.492,-7.56659,14.3508
1541,1545,64.2909,-7.50977,14.3094
1542,1546,64.0731,-7.45276,14.2662
1543,1547,63.839,-7.39547,14.2202
1544,1548,63.5894,-7.33785,14.1702
1545,1549,63.3251,-7.28003,14.1153
1546,1550,63.047,-7.22198,14.0546
1547,1551,62.7561,-7.16378,13.9874
1548,1552,62.4536,-7.10577,13.9129
1549,1553,62.1408,-7.04822,13.831
1550,1554,61.8187,-6.99149,13.7414
1551,1555,61.4886,-6.93614,13.6442
1552,1556,61.1514,-6.88273,13.5396
1553,1557,60.8082,-6.83181,13.4279
1554,1558,60.4597,-6.78415,13.3096
1555,1559,60.1067,-6.74037,13.1853
1556,1560,59.7495,-6.70119,13.0555
1557,1561,59.3885,-6.66727,12.9207
1558,1562,59.024,-6.63915,12.7814
1559,1563,58.6559,-6.61738,12.6379
1560,1564,58.2842,-6.60231,12.4904
1561,1565,57.9086,-6.59414,12.3392
1562,1566,57.5292,-6.593,12.1844
1563,1567,57.1455,-6.59868,12.026
1564,1568,56.7575,-6.61095,11.864
1565,1569,56.3649,-6.62921,11.6986
1566,1570,55.9678,-6.65285,11.5299
1567,1571,55.5662,-6.68077,11.358
1568,1572,55.1604,-6.71191,11.1832
1569,1573,54.7506,-6.745,11.006
1570,1574,54.3376,-6.77855,10.827
1571,1575,53.9221,-6.81103,10.6469
1572,1576,53.5051,-6.84075,10.4666
1573,1577,53.088,-6.866,10.2871
1574,1578,52.6722,-6.88507,10.1096
1575,1579,52.2593,-6.89614,9.93521
1576,1580,51.8514,-6.8976,9.76521
1577,1581,51.4504,-6.88781,9.60074
1578,1582,51.0586,-6.86532,9.44279
1579,1583,50.6782,-6.82867,9.29214
1580,1584,50.3114,-6.77663,9.14929
1581,1585,49.9605,-6.70826,9.01451
1582,1586,49.6275,-6.62263,8.88762
1583,1587,49.3146,-6.51907,8.76806
1584,1588,49.0235,-6.39713,8.65495
1585,1589,48.7559,-6.25648,8.54701
1586,1590,48.5132,-6.09703,8.44259
1587,1591,48.2966,-5.9188,8.33981
1588,1592,48.1068,-5.72196,8.23648
1589,1593,47.9446,-5.50687,8.13037
1590,1594,47.8102,-5.2739,8.01902
1591,1595,47.7037,-5.02365,7.9001
1592,1596,47.6247,-4.75673,7.77145
1593,1597,47.5729,-4.47394,7.63114
1594,1598,47.5474,-4.17607,7.47764
1595,1599,47.5473,-3.86409,7.30987
1596,1600,47.5714,-3.53914,7.12726
1597,1601,47.6183,-3.20236,6.92967
1598,1602,47.6863,-2.85513,6.71764
1599,1603,47.7735,-2.49896,6.49223
1600,1604,47.8779,-2.13541,6.2548
1601,1605,47.9974,-1.76629,6.00726
1602,1606,48.1297,-1.39354,5.75178
1603,1607,48.2722,-1.01922,5.49088
1604,1608,48.4226,-0.645526,5.22715
1605,1609,48.5786,-0.274658,4.96332
1606,1610,48.7378,0.0909179,4.70223
1607,1611,48.898,0.448906,4.44657
1608,1612,49.0573,0.796808,4.19903
1609,1613,49.2139,1.13238,3.96211
1610,1614,49.3664,1.45322,3.73814
1611,1615,49.5136,1.75718,3.52918
1612,1616,49.6546,2.04232,3.33703
1613,1617,49.7887,2.30664,3.16323
1614,1618,49.9158,2.5486,3.00895
1615,1619,50.0358,2.7668,2.87503
1616,1620,50.1489,2.96011,2.76205
1617,1621,50.2556,3.12766,2.6702
1618,1622,50.3565,3.26887,2.59939
1619,1623,50.4524,3.38348,2.54921
1620,1624,50.5442,3.47141,2.519
1621,1625,50.6328,3.53294,2.50789
1622,1626,50.7193,3.56858,2.51467
1623,1627,50.8048,3.57907,2.53819
1624,1628,50.89,3.5654,2.57709
1625,1629,50.9761,3.52867,2.62991
1626,1630,51.0638,3.47042,2.69517
1627,1631,51.1539,3.39203,2.77154
1628,1632,51.247,3.29527,2.85765
1629,1633,51.3435,3.18187,2.95226
1630,1634,51.4437,3.05385,3.05418
1631,1635,51.5476,2.91309,3.16237
1632,1636,51.6552,2.7617,3.27587
1633,1637,51.7661,2.60173,3.39376
1634,1638,51.8798,2.43529,3.51513
1635,1639,51.9953,2.2645,3.63905
1636,1640,52.1118,2.09131,3.76463
1637,1641,52.2279,1.91784,3.89079
1638,1642,52.3421,1.74596,4.01625
1639,1643,52.4527,1.57745,4.13972
1640,1644,52.5578,1.41409,4.25968
1641,1645,52.6554,1.25737,4.37453
1642,1646,52.7432,1.10872,4.48248
1643,1647,52.819,0.969316,4.58164
1644,1648,52.8803,0.840205,4.67014
1645,1649,52.9249,0.722241,4.74621
1646,1650,52.9505,0.616001,4.80812
1647,1651,52.9547,0.521884,4.85425
1648,1652,52.9355,0.440099,4.88333
1649,1653,52.891,0.370548,4.89433
1650,1654,52.8196,0.312982,4.88669
1651,1655,52.7199,0.266926,4.86013
1652,1656,52.5908,0.23174,4.81498
1653,1657,52.4317,0.206525,4.75191
1654,1658,52.2422,0.190282,4.67206
1655,1659,52.0226,0.181879,4.57721
1656,1660,51.7733,0.180105,4.4692
1657,1661,51.4952,0.183612,4.35055
1658,1662,51.1897,0.191088,4.22371
1659,1663,50.8584,0.201179,4.09154
1660,1664,50.5033,0.212621,3.95683
1661,1665,50.1266,0.224204,3.82228
1662,1666,49.7308,0.234791,3.69057
1663,1667,49.3183,0.243399,3.56403
1664,1668,48.8918,0.249187,3.44468
1665,1669,48.4538,0.25148,3.33423
1666,1670,48.0068,0.249764,3.23384
1667,1671,47.553,0.243779,3.14423
1668,1672,47.0946,0.233346,3.06569
1669,1673,46.6332,0.218537,2.99798
1670,1674,46.1702,0.19959,2.94058
1671,1675,45.7067,0.176876,2.89239
1672,1676,45.2432,0.150921,2.85201
1673,1677,44.7801,0.122331,2.81793
1674,1678,44.3171,0.0918181,2.78828
1675,1679,43.8539,0.0601956,2.76116
1676,1680,43.3896,0.0282797,2.73447
1677,1681,42.9231,-0.00309584,2.70627
1678,1682,42.453,-0.0330822,2.67453
1679,1683,41.9779,-0.0608991,2.63741
1680,1684,41.496,-0.0857844,2.5931
1681,1685,41.0057,-0.10703,2.54003
1682,1686,40.505,-0.124045,2.47677
1683,1687,39.9923,-0.136329,2.4021
1684,1688,39.4658,-0.143407,2.31499
1685,1689,38.9239,-0.145039,2.21464
1686,1690,38.3652,-0.140942,2.10038
1687,1691,37.7883,-0.131016,1.97176
1688,1692,37.1924,-0.115314,1.82851
1689,1693,36.5764,-0.0938802,1.67055
1690,1694,35.9398,-0.0668966,1.49785
1691,1695,35.2824,-0.0346799,1.31061
1692,1696,34.6041,0.00244647,1.10912
1693,1697,33.9051,0.0439858,0.893698
1694,1698,33.1858,0.0894236,0.66487
1695,1699,32.447,0.138141,0.423249
1696,1700,31.6896,0.189487,0.16951
1697,1701,30.9148,0.242696,-0.0955093
1698,1702,30.1237,0.29701,-0.370849
1699,1703,29.318,0.351591,-0.65538
1700,1704,28.4992,0.405572,-0.947682
1701,1705,27.6691,0.458117,-1.2463
1702,1706,26.8296,0.508353,-1.54932
1703,1707,25.9825,0.555445,-1.85469
1704,1708,25.1298,0.59865,-2.16016
1705,1709,24.2735,0.63723,-2.46306
1706,1710,23.4156,0.670601,-2.76079
1707,1711,22.5578,0.698269,-3.05051
1708,1712,21.7022,0.719865,-3.32929
1709,1713,20.8502,0.735159,-3.59432
1710,1714,20.0037,0.744096,-3.8429
1711,1715,19.164,0.746772,-4.07254
1712,1716,18.3325,0.743432,-4.28117
1713,1717,17.5105,0.734472,-4.46692
1714,1718,16.6991,0.720456,-4.62847
1715,1719,15.8993,0.702027,-4.76507
1716,1720,15.1122,0.679977,-4.87639
1717,1721,14.3386,0.655158,-4.96269
1718,1722,13.5797,0.628485,-5.02478
1719,1723,12.8363,0.600909,-5.06382
1720,1724,12.1098,0.57339,-5.08149
1721,1725,11.4012,0.546844,-5.07968
1722,1726,10.7121,0.522177,-5.06068
1723,1727,10.044,0.500188,-5.02686
1724,1728,9.39892,0.481645,-4.98057
1725,1729,8.77883,0.467137,-4.92412
1726,1730,8.18607,0.457178,-4.85976
1727,1731,7.62321,0.452134,-4.7894
1728,1732,7.09306,0.452224,-4.71468
1729,1733,6.59857,0.457537,-4.63688
1730,1734,6.14284,0.467989,-4.557
1731,1735,5.72902,0.483379,-4.47562
1732,1736,5.36034,0.503366,-4.39297
1733,1737,5.03991,0.527478,-4.30915
1734,1738,4.77079,0.555147,-4.2239
1735,1739,4.55586,0.585727,-4.13683
1736,1740,4.39774,0.618493,-4.04742
1737,1741,4.29881,0.652676,-3.95516
1738,1742,4.26113,0.687496,-3.85931
1739,1743,4.28645,0.722181,-3.75929
1740,1744,4.3761,0.755985,-3.65431
1741,1745,4.53106,0.788215,-3.5435
1742,1746,4.75191,0.818228,-3.42605
1743,1747,5.03876,0.845498,-3.30094
1744,1748,5.39135,0.869576,-3.16714
1745,1749,5.80887,0.890076,-3.02354
1746,1750,6.29011,0.906774,-2.86894
1747,1751,6.83337,0.919514,-2.70226
1748,1752,7.43647,0.928224,-2.52244
1749,1753,8.09677,0.93293,-2.32848
1750,1754,8.81116,0.933716,-2.11977
1751,1755,9.57612,0.930732,-1.89582
1752,1756,10.3877,0.924156,-1.65662
1753,1757,11.2415,0.914158,-1.40248
1754,1758,12.1331,0.900939,-1.13415
1755,1759,13.0575,0.88466,-0.852844
1756,1760,14.0097,0.865481,-0.560115
1757,1761,14.9849,0.843527,-0.257806
1758,1762,15.9782,0.818896,0.0520919
1759,1763,16.985,0.791671,0.367546
1760,1764,18.001,0.761941,0.686628
1761,1765,19.0227,0.729827,1.0076
1762,1766,20.0468,0.695434,1.32906
1763,1767,21.0708,0.658916,1.64993
1764,1768,22.0928,0.620472,1.96945
1765,1769,23.1116,0.58036,2.28722
1766,1770,24.1262,0.538851,2.60313
1767,1771,25.1364,0.496263,2.91727
1768,1772,26.1423,0.45295,3.22987
1769,1773,27.1439,0.409273,3.54119
1770,1774,28.1417,0.365571,3.85154
1771,1775,29.136,0.322206,4.16115
1772,1776,30.1273,0.27946,4.47018
1773,1777,31.1158,0.237619,4.77856
1774,1778,32.1014,0.196878,5.08621
1775,1779,33.084,0.157433,5.39276
1776,1780,34.0632,0.1194,5.69781
1777,1781,35.0382,0.0828897,6.00082
1778,1782,36.0081,0.0479594,6.30117
1779,1783,36.9719,0.0147116,6.59821
1780,1784,37.928,-0.0167968,6.89127
1781,1785,38.8752,-0.0464343,7.17963
1782,1786,39.8118,-0.0740364,7.46267
1783,1787,40.7363,-0.099383,7.73969
1784,1788,41.6473,-0.122151,8.00999
1785,1789,42.5432,-0.141972,8.27292
1786,1790,43.423,-0.158378,8.52773
1787,1791,44.2854,-0.170828,8.77369
1788,1792,45.1297,-0.178729,9.00998
1789,1793,45.9554,-0.181415,9.23583
1790,1794,46.7622,-0.178218,9.45038
1791,1795,47.5502,-0.168502,9.65283
1792,1796,48.3196,-0.151664,9.84235
1793,1797,49.0712,-0.127186,10.0182
1794,1798,49.8057,-0.0946834,10.1797
1795,1799,50.5242,-0.0539393,10.3262
1796,1800,51.2279,-0.00495726,10.4572
1797,1801,51.9181,0.0520307,10.5727
1798,1802,52.5961,0.116519,10.6724
1799,1803,53.2634,0.187722,10.7566
1800,1804,53.9212,0.264561,10.8258
1801,1805,54.5708,0.34569,10.8806
1802,1806,55.2133,0.429491,10.9223
1803,1807,55.8495,0.514134,10.9521
1804,1808,56.4802,0.597581,10.9719
1805,1809,57.1059,0.677694,10.9835
1806,1810,57.7268,0.75226,10.9891
1807,1811,58.343,0.819091,10.991
1808,1812,58.9542,0.876077,10.9916
1809,1813,59.5599,0.92128,10.9934
1810,1814,60.1597,0.952979,10.9986
1811,1815,60.7526,0.96977,11.0093
1812,1816,61.3377,0.970596,11.0275
1813,1817,61.914,0.954798,11.0545
1814,1818,62.4805,0.922143,11.0915
1815,1819,63.036,0.872866,11.1392
1816,1820,63.5795,0.80764,11.1976
1817,1821,64.1099,0.727551,11.2665
1818,1822,64.6263,0.634132,11.345
1819,1823,65.1278,0.529213,11.432
1820,1824,65.6138,0.414942,11.5257
1821,1825,66.0836,0.293692,11.6242
1822,1826,66.537,0.167948,11.7254
1823,1827,66.9736,0.0402612,11.8269
1824,1828,67.3932,-0.0868765,11.9263
1825,1829,67.7959,-0.211083,12.0212
1826,1830,68.1817,-0.330202,12.1096
1827,1831,68.5508,-0.442362,12.1893
1828,1832,68.9034,-0.546024,12.2587
1829,1833,69.2398,-0.640055,12.3165
1830,1834,69.5603,-0.723742,12.3619
1831,1835,69.8651,-0.796806,12.3944
1832,1836,70.1545,-0.859396,12.4141
1833,1837,70.4287,-0.912098,12.4215
1834,1838,70.688,-0.95584,12.4175
1835,1839,70.9323,-0.991912,12.4035
1836,1840,71.1618,-1.02185,12.3811
1837,1841,71.3764,-1.04742,12.3522
1838,1842,71.5761,-1.07052,12.3189
1839,1843,71.7606,-1.09309,12.2834
1840,1844,71.9298,-1.11709,12.2477
1841,1845,72.0833,-1.14441,12.214
1842,1846,72.2209,-1.17679,12.1843
1843,1847,72.342,-1.21577,12.1601
1844,1848,72.4463,-1.26273,12.1428
1845,1849,72.5332,-1.31871,12.1336
1846,1850,72.6023,-1.38451,12.1332
1847,1851,72.653,-1.46064,12.1418
1848,1852,72.6848,-1.5473,12.1596
1849,1853,72.6971,-1.64441,12.1861
1850,1854,72.6894,-1.75166,12.2207
1851,1855,72.661,-1.86846,12.2626
1852,1856,72.6114,-1.99405,12.3107
1853,1857,72.54,-2.12749,12.3637
1854,1858,72.4464,-2.26768,12.4204
1855,1859,72.33,-2.41348,12.4794
1856,1860,72.1904,-2.56363,12.5395
1857,1861,72.0272,-2.71689,12.5995
1858,1862,71.8402,-2.872,12.6582
1859,1863,71.6291,-3.02775,12.7148
1860,1864,71.3938,-3.18299,12.7686
1861,1865,71.1342,-3.33666,12.8189
1862,1866,70.8504,-3.48778,12.8654
1863,1867,70.5427,-3.63551,12.908
1864,1868,70.2115,-3.7791,12.9467
1865,1869,69.8572,-3.91793,12.9816
1866,1870,69.4807,-4.05153,13.0131
1867,1871,69.0826,-4.17948,13.0417
1868,1872,68.6642,-4.30154,13.0677
1869,1873,68.2267,-4.41754,13.0916
1870,1874,67.7713,-4.52741,13.114
1871,1875,67.2997,-4.63118,13.1353
1872,1876,66.8136,-4.72895,13.1559
1873,1877,66.3149,-4.82088,13.176
1874,1878,65.8056,-4.90722,13.1956
1875,1879,65.2878,-4.98827,13.2149
1876,1880,64.7636,-5.06435,13.2337
1877,1881,64.2355,-5.13586,13.2516
1878,1882,63.7056,-5.20322,13.2682
1879,1883,63.1763,-5.26687,13.2828
1880,1884,62.6498,-5.32728,13.2949
1881,1885,62.1284,-5.38492,13.3035
1882,1886,61.6141,-5.44022,13.3076
1883,1887,61.109,-5.49367,13.3063
1884,1888,60.615,-5.54563,13.2982
1885,1889,60.1339,-5.5965,13.2822
1886,1890,59.6672,-5.64659,13.257
1887,1891,59.2165,-5.69616,13.2213
1888,1892,58.7829,-5.74539,13.1736
1889,1893,58.3678,-5.79444,13.1128
1890,1894,57.972,-5.84333,13.0377
1891,1895,57.5965,-5.89205,12.9475
1892,1896,57.2422,-5.9405,12.8413
1893,1897,56.9096,-5.98853,12.7189
1894,1898,56.5996,-6.03591,12.5802
1895,1899,56.3128,-6.08236,12.4258
1896,1900,56.0497,-6.12752,12.2564
1897,1901,55.8111,-6.17105,12.0737
1898,1902,55.5977,-6.2125,11.8794
1899,1903,55.4102,-6.25145,11.6763
1900,1904,55.2495,-6.28743,11.4672
1901,1905,55.1164,-6.31997,11.2557
1902,1906,55.0119,-6.34857,11.0457
1903,1907,54.9369,-6.37278,10.8414
1904,1908,54.8925,-6.39211,10.6472
1905,1909,54.8796,-6.40612,10.4675
1906,1910,54.8992,-6.41439,10.3065
1907,1911,54.9522,-6.4165,10.1682
1908,1912,55.0393,-6.41207,10.0557
1909,1913,55.1608,-6.40074,9.97166
1910,1914,55.3171,-6.38215,9.91762
1911,1915,55.5081,-6.35598,9.89409
1912,1916,55.7332,-6.32186,9.90044
1913,1917,55.9917,-6.27945,9.93486
1914,1918,56.2824,-6.22836,9.99443
1915,1919,56.6037,-6.1682,10.0753
1916,1920,56.9537,-6.09851,10.1729
1917,1921,57.3305,-6.01882,10.2818
1918,1922,57.7317,-5.9286,10.3965
1919,1923,58.1548,-5.8273,10.5112
1920,1924,58.5975,-5.7143,10.6205
1921,1925,59.0571,-5.58897,10.719
1922,1926,59.5312,-5.4507,10.8021
1923,1927,60.0173,-5.29886,10.8659
1924,1928,60.5132,-5.13285,10.9073
1925,1929,61.0165,-4.95215,10.9239
1926,1930,61.525,-4.7563,10.9144
1927,1931,62.0365,-4.54493,10.8781
1928,1932,62.5487,-4.31779,10.8152
1929,1933,63.0595,-4.07476,10.7266
1930,1934,63.5667,-3.81583,10.6137
1931,1935,64.0681,-3.54117,10.4782
1932,1936,64.5613,-3.25111,10.3225
1933,1937,65.0443,-2.94613,10.149
1934,1938,65.5148,-2.62689,9.96041
1935,1939,65.9707,-2.29419,9.75926
1936,1940,66.41,-1.94907,9.54823
1937,1941,66.8308,-1.59268,9.32978
1938,1942,67.2312,-1.22637,9.10624
1939,1943,67.6097,-0.851646,8.87963
1940,1944,67.9649,-0.470177,8.65168
1941,1945,68.2956,-0.0837479,8.42383
1942,1946,68.601,0.305678,8.19723
1943,1947,68.8804,0.696046,7.9727
1944,1948,69.1334,1.08517,7.7508
1945,1949,69.3601,1.47081,7.53185
1946,1950,69.5606,1.85064,7.31606
1947,1951,69.7355,2.2223,7.10342
1948,1952,69.8854,2.58342,6.89394
1949,1953,70.0113,2.93166,6.68753
1950,1954,70.1144,3.2648,6.48412
1951,1955,70.1958,3.58069,6.2837
1952,1956,70.2571,3.87736,6.08632
1953,1957,70.2994,4.15311,5.89208
1954,1958,70.3243,4.40647,5.70122
1955,1959,70.333,4.63627,5.51399
1956,1960,70.3266,4.84171,5.33077
1957,1961,70.3062,5.02231,5.15193
1958,1962,70.2726,5.17802,4.97796
1959,1963,70.2265,5.3091,4.80924
1960,1964,70.168,5.41629,4.64627
1961,1965,70.0972,5.50057,4.48941
1962,1966,70.0137,5.56333,4.33896
1963,1967,69.917,5.60614,4.19513
1964,1968,69.806,5.63083,4.05809
1965,1969,69.6795,5.63947,3.92772
1966,1970,69.5358,5.6341,3.8039
1967,1971,69.3729,5.6169,3.68627
1968,1972,69.1888,5.59003,3.57436
1969,1973,68.9809,5.55551,3.46738
1970,1974,68.7466,5.51535,3.36443
1971,1975,68.483,5.47129,3.26436
1972,1976,68.1869,5.42501,3.16584
1973,1977,67.8552,5.37785,3.0673
1974,1978,67.4846,5.33102,2.96711
1975,1979,67.072,5.28547,2.86345
1976,1980,66.614,5.24193,2.75443
1977,1981,66.1075,5.20086,2.63817
1978,1982,65.5496,5.16257,2.51272
1979,1983,64.9375,5.12709,2.37628
1980,1984,64.2688,5.09431,2.22713
1981,1985,63.5415,5.06392,2.06373
1982,1986,62.7538,5.03537,1.88481
1983,1987,61.9047,5.00809,1.68927
1984,1988,60.9935,4.98123,1.47646
1985,1989,60.0204,4.95389,1.246
1986,1990,58.9861,4.92497,0.997949
1987,1991,57.8919,4.89331,0.732805
1988,1992,56.7402,4.85762,0.451604
1989,1993,55.5339,4.81653,0.155754
1990,1994,54.2767,4.76866,-0.152682
1991,1995,52.9732,4.7126,-0.47135
1992,1996,51.6286,4.64689,-0.7972
1993,1997,50.2487,4.57026,-1.12708
1994,1998,48.8399,4.48153,-1.45735
1995,1999,47.409,4.37965,-1.78423
1996,2000,45.9632,4.26389,-2.10385
1997,2001,44.5098,4.13379,-2.41235
1998,2002,43.0562,3.98926,-2.70601
1999,2003,41.6096,3.83062,-2.98134
2000,2004,40.1771,3.65861,-3.23527
2001,2005,38.7654,3.47439,-3.46521
2002,2006,37.3808,3.27967,-3.66906
2003,2007,36.0289,3.07642,-3.84552
2004,2008,34.7147,2.86711,-3.99385
2005,2009,33.4425,2.65446,-4.11409
2006,2010,32.2157,2.44142,-4.20703
